,coeff_0,coeff_0,coeff_1,coeff_1,coeff_2,coeff_2,coeff_3,coeff_3
,target,pred,target,pred,target,pred,target,pred
7,tensor([0.2586]),tensor([0.2266]),tensor([0.2300]),tensor([0.2589]),tensor([0.2582]),tensor([0.2316]),tensor([0.2532]),tensor([0.2829])
9,tensor([0.3567]),tensor([0.2521]),tensor([0.0794]),tensor([0.2244]),tensor([0.0251]),tensor([-0.0661]),tensor([0.5388]),tensor([0.5896])
7,tensor([0.2586]),tensor([0.1886]),tensor([0.2300]),tensor([0.2911]),tensor([0.2582]),tensor([0.2449]),tensor([0.2532]),tensor([0.2754])
3,tensor([0.2131]),tensor([0.0696]),tensor([0.3474]),tensor([0.3764]),tensor([0.2565]),tensor([0.5201]),tensor([0.1830]),tensor([0.0339])
9,tensor([0.3567]),tensor([0.2857]),tensor([0.0794]),tensor([0.0484]),tensor([0.0251]),tensor([0.0945]),tensor([0.5388]),tensor([0.5715])
4,tensor([0.3768]),tensor([0.2620]),tensor([0.0615]),tensor([0.1528]),tensor([0.2771]),tensor([0.2231]),tensor([0.2846]),tensor([0.3621])
2,tensor([0.2943]),tensor([0.2298]),tensor([0.2289]),tensor([0.2686]),tensor([0.3553]),tensor([0.2616]),tensor([0.1214]),tensor([0.2400])
9,tensor([0.3567]),tensor([0.2614]),tensor([0.0794]),tensor([0.0380]),tensor([0.0251]),tensor([0.1648]),tensor([0.5388]),tensor([0.5357])
7,tensor([0.2586]),tensor([0.2455]),tensor([0.2300]),tensor([0.2634]),tensor([0.2582]),tensor([0.1780]),tensor([0.2532]),tensor([0.3132])
3,tensor([0.2131]),tensor([0.1286]),tensor([0.3474]),tensor([0.3771]),tensor([0.2565]),tensor([0.3199]),tensor([0.1830]),tensor([0.1744])
2,tensor([0.2943]),tensor([0.2028]),tensor([0.2289]),tensor([0.3683]),tensor([0.3553]),tensor([0.1822]),tensor([0.1214]),tensor([0.2468])
3,tensor([0.2131]),tensor([0.2898]),tensor([0.3474]),tensor([0.4091]),tensor([0.2565]),tensor([0.1827]),tensor([0.1830]),tensor([0.1185])
3,tensor([0.2131]),tensor([0.1329]),tensor([0.3474]),tensor([0.2965]),tensor([0.2565]),tensor([0.3080]),tensor([0.1830]),tensor([0.2625])
4,tensor([0.3768]),tensor([0.4318]),tensor([0.0615]),tensor([-0.1587]),tensor([0.2771]),tensor([0.2117]),tensor([0.2846]),tensor([0.5152])
7,tensor([0.2586]),tensor([0.2425]),tensor([0.2300]),tensor([0.2584]),tensor([0.2582]),tensor([0.1953]),tensor([0.2532]),tensor([0.3038])
4,tensor([0.3768]),tensor([3.1546]),tensor([0.0615]),tensor([-3.5034]),tensor([0.2771]),tensor([3.1806]),tensor([0.2846]),tensor([-1.8319])
7,tensor([0.2586]),tensor([0.1698]),tensor([0.2300]),tensor([0.2597]),tensor([0.2582]),tensor([0.3101]),tensor([0.2532]),tensor([0.2604])
3,tensor([0.2131]),tensor([0.1554]),tensor([0.3474]),tensor([0.3070]),tensor([0.2565]),tensor([0.2741]),tensor([0.1830]),tensor([0.2636])
